###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                        7  2.7821     1.0000               1.5679 1.7761e-02
 40  4.3480    2.0+                          1.2010e-01
                       24  3.8609     1.0000               0.4871 1.2010e-01
 39  4.3400    4.0+                          2.9872e-01
                        8  2.8647     0.2000               1.4753 5.9745e-02
                       10  2.9700     0.2000               1.3700 5.9745e-02
                       22  3.7895     0.2000               0.5505 5.9745e-02
                       24  3.8609     0.2000               0.4791 5.9745e-02
                       34  4.2300     0.2000               0.1100 5.9745e-02
 38  4.3225    1.0+                          6.5927e-02
                       11  3.0837     0.0344               1.2388 2.2670e-03
                        9  2.8763     0.6033               1.4462 3.9768e-02
                        0  0.0000     0.3623               4.3225 2.3857e-02
 37  4.3129    2.0+                          1.2351e-01                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.8609e-03
                        6  2.6004     0.0307               1.7125 3.7931e-03
                        4  2.1339     0.2087               2.1790 2.5765e-02
                        3  2.0765     0.1507               2.2364 1.8603e-02
                        2  1.6747     0.5798               2.6382 7.1565e-02
                        1  0.8108     0.0075               3.5022 9.3021e-04
                        0  0.0000     0.0075               4.3129 9.3027e-04
 36  4.2978    2.0+                          1.2502e-01                       2.8000e-15
                        1  0.8108     0.4999               3.4870 6.2440e-02
                        0  0.0000     0.5001               4.2978 6.2443e-02
 35  4.2370    2.0+                          1.3133e-01
                       24  3.8609     1.0000               0.3761 1.3133e-01
 34  4.2300    4.0-                          3.3364e-01
                        3  2.0765     0.1111               2.1535 3.7071e-02
                        4  2.1339     0.1111               2.0961 3.7071e-02
                        6  2.6004     0.1111               1.6296 3.7071e-02
                       12  3.1340     0.1111               1.0960 3.7071e-02
                       16  3.4497     0.1111               0.7803 3.7071e-02
                       21  3.7542     0.1111               0.4758 3.7071e-02
                       27  3.9016     0.1111               0.3284 3.7071e-02
                       30  4.0885     0.1111               0.1415 3.7071e-02
                       33  4.2146     0.1111               0.0154 3.7071e-02
 33  4.2146    5.0+                          5.7231e-01                       4.5000e-13
                        6  2.6004     0.8130               1.6142 4.6520e-01
                        3  2.0765     0.1870               2.1381 1.0698e-01
 32  4.1580    0.0+                          2.1060e-02
                        7  2.7821     1.0000               1.3759 2.1060e-02
 31  4.1392    1.0+                          7.8265e-02                       2.8000e-15
                        0  0.0000     1.0000               4.1392 7.8178e-02
 30  4.0885    4.0+                          3.9461e-01                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.9728e-01
                        3  2.0765     0.5000               2.0120 1.9724e-01
 29  4.0150    1.0+                          8.7446e-02                       8.0000e-15
                        1  0.8108     1.0000               3.2042 8.7373e-02
 28  4.0108    2.0+                          1.5836e-01
                       24  3.8609     1.0000               0.1499 1.5836e-01
 27  3.9016    3.0+                          3.6343e-01                       3.1000e-14
                        6  2.6004     0.1615               1.3012 5.8688e-02
                        4  2.1339     0.7342               1.7677 2.6677e-01
                        3  2.0765     0.0081               1.8251 2.9344e-03
                        2  1.6747     0.0690               2.2269 2.5078e-02
                        1  0.8108     0.0228               3.0909 8.2690e-03
                        0  0.0000     0.0044               3.9016 1.6007e-03
 26  3.8864    6.0+                          1.0696e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 3.3769e-01
                       16  3.4497     0.0518               0.4367 5.5265e-02
                        6  2.6004     0.0574               1.2860 6.1409e-02
                        3  2.0765     0.5743               1.8099 6.1411e-01
 25  3.8801    1.0+                          9.9269e-02                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.1643e-02
                        1  0.8108     0.4695               3.0693 4.6573e-02
                        0  0.0000     0.4132               3.8801 4.0976e-02
 24  3.8609    3.0-                          7.8103e-01                       9.0000e-14
                        2  1.6747     1.0000               2.1862 7.8042e-01
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.8083e-01
                        1  0.8108     1.0000               3.0432 1.8083e-01
 22  3.7895    5.0-                          5.9529e-01                       2.6000e-14
                        3  2.0765     1.0000               1.7130 5.9502e-01
 21  3.7542    4.0+                          4.9646e-01                       1.3000e-14
                        3  2.0765     1.0000               1.6777 4.9636e-01
 20  3.6296    2.0+                          2.1900e-01                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.0208e-01
                        0  0.0000     0.0767               3.6296 1.6774e-02
 19  3.5969    6.0+                          1.4975e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.4972e+00
 18  3.5430    2.0+                          2.3575e-01
                        1  0.8108     1.0000               2.7322 2.3575e-01
 17  3.5380    1.0+                          1.3702e-01                       8.0000e-15
                        2  1.6747     0.1496               1.8632 2.0492e-02
                        1  0.8108     0.6803               2.7272 9.3154e-02
                        0  0.0000     0.1701               3.5380 2.3285e-02
 16  3.4497    4.0+                          6.7229e-01                       3.6000e-13
                        6  2.6004     0.6897               0.8493 4.6356e-01
                        4  2.1339     0.3103               1.3158 2.0859e-01
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          2.6832e-01
                        1  0.8108     1.0000               2.5782 2.6832e-01
 14  3.2440    0.0+                          5.0938e-02                       3.1000e-14
                        1  0.8108     1.0000               2.4332 5.0909e-02
 13  3.2333    2.0+                          3.0465e-01                       2.2000e-13
                        6  2.6004     0.1711               0.6329 5.2089e-02
                        3  2.0765     0.3214               1.1567 9.7898e-02
                        2  1.6747     0.1573               1.5585 4.7912e-02
                        1  0.8108     0.3420               2.4225 1.0413e-01
                        0  0.0000     0.0082               3.2333 2.4995e-03
 12  3.1340    4.0+                          7.6933e-01
                        8  2.8647     0.5000               0.2693 3.8467e-01
                       10  2.9700     0.5000               0.1640 3.8467e-01
 11  3.0837    2.0+                          3.8907e-01                       3.1000e-14
                        1  0.8108     0.7518               2.2729 2.9238e-01
                        0  0.0000     0.2482               3.0837 9.6485e-02
 10  2.9700    5.0-                          1.5122e+00
                        3  2.0765     0.5000               0.8935 7.5611e-01
                        6  2.6004     0.5000               0.3696 7.5611e-01
  9  2.8763    2.0+                          4.5509e-01                       9.5000e-14
                        1  0.8108     0.8546               2.0656 3.8879e-01
                        0  0.0000     0.1454               2.8763 6.6120e-02
  8  2.8647    5.0-                          1.6284e+00                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.6245e+00
  7  2.7821    1.0+                          4.1582e-01                       1.8000e-13
                        5  2.2580     0.0780               0.5242 3.2403e-02
                        2  1.6747     0.2233               1.1074 9.2844e-02
                        1  0.8108     0.4753               1.9714 1.9759e-01
                        0  0.0000     0.2234               2.7821 9.2841e-02
  6  2.6004    4.0+                          4.7468e+00                       5.5000e-13
                        4  2.1339     0.1334               0.4665 6.3247e-01
                        3  2.0765     0.3888               0.5239 1.8444e+00
